mill_id,recipe_id,period,planned_hours,planned_tons,planned_days,available_hours,utilization_pct,scenario_id
M3,R5,2023-07,39.94,755.04,30,555.0,7.2,base
M3,R4,2023-08,8.38,181.12,3,580.0,1.44,base
M1,R1,2023-08,158.77,7477.59,30,621.5,25.55,base
M1,R3,2023-08,4.52,200.71,1,621.5,0.73,base
M2,R2,2023-08,3.93,172.89,1,616.0,0.64,base
M3,R1,2023-08,51.88,1052.92,20,580.0,8.94,base
M2,R3,2023-08,244.89,9207.76,30,616.0,39.75,base
M2,R4,2023-08,166.61,7047.12,30,616.0,27.05,base
M1,R2,2023-08,410.34,22651.5,30,621.5,66.02,base
M3,R5,2023-08,41.19,778.98,31,580.0,7.1,base
M2,R1,2023-08,94.58,3698.22,30,616.0,15.35,base
M2,R2,2023-09,3.86,169.94,1,566.5,0.68,base
M2,R1,2023-09,81.08,3169.99,27,566.5,14.31,base
M3,R1,2023-09,43.76,888.44,17,535.0,8.18,base
M3,R4,2023-09,9.01,194.61,3,535.0,1.68,base
M1,R3,2023-09,12.68,562.46,3,594.0,2.13,base
M1,R2,2023-09,375.86,20747.66,29,594.0,63.28,base
M2,R3,2023-09,213.67,8033.8,28,566.5,37.72,base
M2,R5,2023-09,0.84,31.23,1,566.5,0.15,base
M2,R4,2023-09,152.0,6429.68,28,566.5,26.83,base
M3,R5,2023-09,36.99,698.86,29,535.0,6.91,base
M1,R1,2023-09,153.77,7242.76,29,594.0,25.89,base
M2,R3,2023-10,242.07,9101.04,30,610.5,39.65,base
M3,R1,2023-10,51.77,1050.58,20,555.0,9.33,base
M1,R3,2023-10,0.34,15.15,1,610.5,0.06,base
M1,R4,2023-10,0.25,12.55,1,610.5,0.04,base
M1,R2,2023-10,391.82,21628.67,30,610.5,64.18,base
M3,R5,2023-10,39.55,747.87,30,555.0,7.13,base
M3,R4,2023-10,3.36,72.53,1,555.0,0.61,base
M2,R2,2023-10,7.64,336.14,1,610.5,1.25,base
M1,R1,2023-10,154.13,7259.43,30,610.5,25.25,base
M2,R1,2023-10,85.42,3340.38,30,610.5,13.99,base
M2,R4,2023-10,167.22,7072.53,29,610.5,27.39,base
M1,R1,2023-11,154.61,7283.65,30,616.0,25.1,base
M1,R4,2023-11,1.63,81.88,1,616.0,0.26,base
M3,R4,2023-11,2.57,55.54,1,560.0,0.46,base
M1,R3,2023-11,2.32,103.12,1,616.0,0.38,base
M3,R5,2023-11,40.72,769.11,30,560.0,7.27,base
M1,R2,2023-11,408.14,22527.35,30,616.0,66.26,base
M2,R1,2023-11,89.12,3485.1,29,599.5,14.87,base
M3,R1,2023-11,54.12,1098.9,21,560.0,9.66,base
M2,R3,2023-11,240.58,9045.75,29,599.5,40.13,base
M2,R4,2023-11,169.7,7178.03,29,599.5,28.31,base
M2,R4,2023-12,170.27,7202.95,30,627.0,27.16,base
M1,R1,2023-12,157.88,7435.96,30,605.0,26.1,base
M2,R2,2023-12,7.64,336.24,1,627.0,1.22,base
M1,R2,2023-12,402.12,22197.31,30,605.0,66.47,base
M2,R1,2023-12,91.54,3580.07,31,627.0,14.6,base
M3,R1,2023-12,51.86,1052.09,20,570.0,9.1,base
M2,R3,2023-12,244.25,9183.62,31,627.0,38.96,base
M3,R4,2023-12,3.38,72.92,1,570.0,0.59,base
M3,R5,2023-12,40.64,768.64,31,570.0,7.13,base
M3,R1,2024-01,51.39,1042.89,20,565.0,9.1,base
M3,R5,2024-01,40.32,762.5,30,565.0,7.14,base
M2,R4,2024-01,163.79,6928.57,29,616.0,26.59,base
M3,R4,2024-01,9.08,195.95,3,565.0,1.61,base
M1,R4,2024-01,0.67,33.94,1,616.0,0.11,base
M2,R3,2024-01,237.34,8924.5,29,616.0,38.53,base
M1,R1,2024-01,155.89,7342.64,30,616.0,25.31,base
M1,R2,2024-01,400.42,22103.42,30,616.0,65.0,base
M2,R2,2024-01,7.56,332.5,1,616.0,1.23,base
M2,R5,2024-01,0.46,17.27,1,616.0,0.07,base
M2,R1,2024-01,90.64,3543.33,29,616.0,14.71,base
M1,R3,2024-01,7.03,311.94,2,616.0,1.14,base
M2,R2,2024-02,8.1,356.05,2,550.0,1.47,base
M2,R3,2024-02,206.7,7772.05,27,550.0,37.58,base
M2,R4,2024-02,143.0,6047.65,26,550.0,26.0,base
M3,R4,2024-02,9.66,208.73,3,520.0,1.86,base
M2,R1,2024-02,77.6,3035.18,27,550.0,14.11,base
M1,R1,2024-02,142.69,6719.99,27,550.0,25.94,base
M3,R1,2024-02,43.82,889.52,17,520.0,8.43,base
M1,R3,2024-02,9.43,418.65,2,550.0,1.71,base
M1,R2,2024-02,351.67,19412.6,27,550.0,63.94,base
M3,R5,2024-02,35.7,674.46,28,520.0,6.87,base
M1,R1,2024-03,124.73,5876.24,28,627.0,19.89,base
M2,R4,2024-03,156.98,6640.07,29,588.5,26.67,base
M1,R3,2024-03,18.95,841.63,6,627.0,3.02,base
M3,R4,2024-03,10.57,228.39,3,550.0,1.92,base
M1,R4,2024-03,1.65,82.86,1,627.0,0.26,base
M2,R3,2024-03,211.51,7953.01,29,588.5,35.94,base
M2,R1,2024-03,99.59,3894.4,28,588.5,16.92,base
M1,R2,2024-03,422.67,23329.11,31,627.0,67.41,base
M3,R1,2024-03,40.69,826.22,15,550.0,7.4,base
M3,R3,2024-03,9.47,185.77,2,550.0,1.72,base
M2,R5,2024-03,0.71,26.42,1,588.5,0.12,base
M3,R5,2024-03,35.58,671.96,30,550.0,6.47,base
M2,R1,2024-04,79.57000000000001,3110.83,27,594.0,13.4,base
M2,R5,2024-04,1.2,44.49,2,594.0,0.2,base
M2,R3,2024-04,221.45,8327.04,28,594.0,37.28,base
M2,R4,2024-04,156.98,6640.46,28,594.0,26.43,base
M1,R3,2024-04,11.06,491.17,3,594.0,1.86,base
M2,R2,2024-04,8.3,365.38,1,594.0,1.4,base
M3,R4,2024-04,6.5,140.38,2,525.0,1.24,base
M1,R2,2024-04,387.91,21412.9,29,594.0,65.3,base
M1,R4,2024-04,0.64,32.22,1,594.0,0.11,base
M3,R1,2024-04,50.22,1018.65,19,525.0,9.57,base
M3,R5,2024-04,35.64,674.36,28,525.0,6.79,base
M1,R1,2024-04,141.52,6665.26,29,594.0,23.82,base
M3,R5,2024-05,41.18,778.53,31,580.0,7.1,base
M1,R3,2024-05,4.46,197.85,1,621.5,0.72,base
M2,R1,2024-05,96.66,3780.02,30,616.0,15.69,base
M3,R1,2024-05,51.69,1049.08,20,580.0,8.91,base
M3,R4,2024-05,8.379999999999999,180.94,3,580.0,1.44,base
M2,R3,2024-05,242.66,9124.26,30,616.0,39.39,base
M1,R2,2024-05,411.35,22706.32,30,621.5,66.19,base
M2,R4,2024-05,167.02,7065.41,30,616.0,27.11,base
M2,R2,2024-05,3.85,169.34,1,616.0,0.62,base
M1,R1,2024-05,157.83,7433.62,30,621.5,25.4,base
M1,R3,2024-06,4.18,185.53,1,583.0,0.72,base
M1,R1,2024-06,166.88,7860.15,29,583.0,28.62,base
M3,R5,2024-06,38.05,718.88,29,530.0,7.18,base
M2,R5,2024-06,0.82,30.65,1,605.0,0.14,base
M2,R4,2024-06,176.43,7463.04,29,605.0,29.16,base
M3,R1,2024-06,46.25,939.01,18,530.0,8.73,base
M2,R3,2024-06,228.09,8577.19,30,605.0,37.7,base
M1,R2,2024-06,365.94,20199.81,29,583.0,62.77,base
M3,R4,2024-06,3.54,76.36,1,530.0,0.67,base
M2,R1,2024-06,68.52,2679.77,29,605.0,11.33,base
M2,R2,2024-06,7.26,319.54,1,605.0,1.2,base
M2,R4,2024-07,166.21,7031.2,29,638.0,26.05,base
M1,R2,2024-07,391.15,21591.9,29,594.0,65.85,base
M3,R5,2024-07,39.83,752.53,30,560.0,7.11,base
M2,R2,2024-07,15.22,669.7,2,638.0,2.39,base
M1,R1,2024-07,153.15,7212.81,29,594.0,25.78,base
M3,R4,2024-07,6.37,137.45999999999998,2,560.0,1.14,base
M2,R1,2024-07,92.41,3612.55,30,638.0,14.48,base
M3,R1,2024-07,51.45,1044.71,20,560.0,9.19,base
M2,R5,2024-07,0.88,32.75,1,638.0,0.14,base
M1,R3,2024-07,3.7,164.44,1,594.0,0.62,base
M2,R3,2024-07,239.25,8995.48,31,638.0,37.5,base
M3,R1,2024-08,49.13,997.29,19,555.0,8.85,base
M3,R4,2024-08,5.69,122.71,2,555.0,1.03,base
M1,R1,2024-08,155.33,7316.63,30,616.0,25.22,base
M1,R3,2024-08,10.39,461.35,3,616.0,1.69,base
M3,R5,2024-08,38.81,733.76,30,555.0,6.99,base
M1,R2,2024-08,393.97,21746.49,30,616.0,63.96,base
M2,R5,2024-08,0.86,31.99,1,594.0,0.14,base
M2,R3,2024-08,224.8,8452.32,29,594.0,37.85,base
M2,R2,2024-08,3.9,171.64,1,594.0,0.66,base
M2,R1,2024-08,85.77,3354.37,28,594.0,14.44,base
M2,R4,2024-08,162.28,6864.45,29,594.0,27.32,base
M1,R4,2024-08,1.65,82.98,1,616.0,0.27,base
M2,R4,2024-09,153.84,6508.13,27,572.0,26.9,base
M1,R3,2024-09,6.720000000000001,298.55,2,588.5,1.14,base
M3,R4,2024-09,9.05,195.45,3,555.0,1.63,base
M1,R2,2024-09,379.95,20974.07,29,588.5,64.56,base
M2,R3,2024-09,222.01,8348.5,28,572.0,38.81,base
M3,R5,2024-09,38.58,729.38,30,555.0,6.95,base
M2,R1,2024-09,88.21,3449.13,28,572.0,15.42,base
M3,R1,2024-09,46.3,939.59,18,555.0,8.34,base
M2,R2,2024-09,7.61,334.93,1,572.0,1.33,base
M1,R4,2024-09,1.71,85.94,1,588.5,0.29,base
M1,R1,2024-09,149.48,7039.59,29,588.5,25.4,base
M2,R2,2024-10,7.61,334.96,1,621.5,1.22,base
M2,R3,2024-10,238.45,8966.62,30,621.5,38.37,base
M2,R4,2024-10,163.08,6898.94,29,621.5,26.24,base
M1,R3,2024-10,6.0,266.15,2,616.0,0.97,base
M3,R1,2024-10,49.13,997.74,19,560.0,8.77,base
M2,R5,2024-10,0.83,30.83,1,621.5,0.13,base
M2,R1,2024-10,93.75,3665.79,29,621.5,15.08,base
M3,R5,2024-10,39.64,748.5600000000001,30,560.0,7.08,base
M3,R4,2024-10,8.35,180.46,3,560.0,1.49,base
M1,R2,2024-10,400.11,22086.49,30,616.0,64.95,base
M1,R4,2024-10,1.66,83.49,1,616.0,0.27,base
M1,R1,2024-10,156.46,7368.97,30,616.0,25.4,base
M3,R1,2024-11,38.55,782.4,15,555.0,6.95,base
M2,R2,2024-11,22.82,1004.11,3,544.5,4.19,base
M3,R4,2024-11,19.45,419.91,6,555.0,3.5,base
M1,R1,2024-11,142.89,6730.26,27,544.5,26.24,base
M2,R3,2024-11,202.41,7610.269999999999,27,544.5,37.17,base
M1,R2,2024-11,338.74,18698.88,27,544.5,62.21,base
M2,R1,2024-11,83.26,3255.6,27,544.5,15.29,base
M3,R5,2024-11,36.15,683.13,30,555.0,6.51,base
M1,R3,2024-11,13.78,611.88,3,544.5,2.53,base
M2,R4,2024-11,133.97,5666.8,24,544.5,24.6,base
M2,R2,2024-12,3.93,172.91,1,610.5,0.64,base
M2,R4,2024-12,166.14,7027.37,30,610.5,27.21,base
M2,R3,2024-12,238.76,8976.61,30,610.5,39.11,base
M3,R1,2024-12,49.08,996.5,19,575.0,8.54,base
M1,R3,2024-12,4.56,202.61,1,616.0,0.74,base
M1,R1,2024-12,157.27,7408.42,30,616.0,25.53,base
M3,R5,2024-12,40.72,769.45,31,575.0,7.08,base
M1,R2,2024-12,406.24,22423.14,30,616.0,65.95,base
M2,R1,2024-12,94.05,3678.13,30,610.5,15.41,base
M3,R4,2024-12,8.36,180.52,3,575.0,1.45,base
M1,R4,2025-01,3.27,164.43,2,638.0,0.51,base
M2,R1,2025-01,91.31,3570.51,29,605.0,15.09,base
M2,R3,2025-01,245.14,9217.06,29,605.0,40.52,base
M1,R1,2025-01,158.25,7453.98,31,638.0,24.8,base
M1,R3,2025-01,4.66,206.81,2,638.0,0.73,base
M2,R4,2025-01,170.38,7206.74,29,605.0,28.16,base
M3,R1,2025-01,56.83,1153.88,22,580.0,9.8,base
M3,R5,2025-01,41.6,785.8100000000001,31,580.0,7.17,base
M3,R4,2025-01,2.47,53.37,1,580.0,0.43,base
M1,R2,2025-01,416.71,23001.86,31,638.0,65.32,base
M3,R1,2025-02,46.3,939.68,18,500.0,9.26,base
M1,R3,2025-02,3.62,160.76,1,555.5,0.65,base
M1,R1,2025-02,142.82,6726.53,27,555.5,25.71,base
M3,R5,2025-02,36.26,685.21,27,500.0,7.25,base
M2,R1,2025-02,80.26,3137.59,27,572.0,14.03,base
M2,R3,2025-02,218.7,8222.76,28,572.0,38.23,base
M2,R5,2025-02,0.9,33.54,1,572.0,0.16,base
M3,R4,2025-02,2.55,55.16,1,500.0,0.51,base
M2,R2,2025-02,3.88,170.86,1,572.0,0.68,base
M2,R4,2025-02,154.97,6555.75,28,572.0,27.09,base
M1,R2,2025-02,366.06,20206.81,27,555.5,65.9,base
M1,R3,2025-03,10.49,465.5,3,605.0,1.73,base
M3,R5,2025-03,35.5,670.87,31,570.0,6.23,base
M3,R1,2025-03,41.11,834.36,15,570.0,7.21,base
M2,R4,2025-03,150.24,6355.45,29,605.0,24.83,base
M2,R2,2025-03,8.36,367.99,1,605.0,1.38,base
M1,R2,2025-03,432.01,23847.27,30,605.0,71.41,base
M2,R1,2025-03,104.28,4076.68,30,605.0,17.24,base
M2,R3,2025-03,231.42,8701.23,30,605.0,38.25,base
M3,R4,2025-03,21.65,467.72,6,570.0,3.8,base
M1,R1,2025-03,112.56,5301.57,28,605.0,18.6,base
M3,R5,2025-04,41.14,777.19,30,560.0,7.35,base
M2,R3,2025-04,248.92,9359.57,30,616.0,40.41,base
M3,R1,2025-04,56.58,1149.02,22,560.0,10.1,base
M2,R1,2025-04,86.72,3390.7,30,616.0,14.08,base
M1,R2,2025-04,412.67,22779.18,30,616.0,66.99,base
M1,R1,2025-04,158.33,7457.53,30,616.0,25.7,base
M2,R4,2025-04,175.63,7429.29,30,616.0,28.51,base
M3,R4,2025-05,3.08,66.63,1,575.0,0.54,base
M3,R1,2025-05,54.57,1107.64,21,575.0,9.49,base
M3,R5,2025-05,40.87,772.49,31,575.0,7.11,base
M1,R2,2025-05,414.35,22872.63,31,632.5,65.51,base
M1,R1,2025-05,164.49,7747.1,31,632.5,26.01,base
M2,R4,2025-05,173.6,7343.11,30,610.5,28.44,base
M2,R1,2025-05,84.69,3310.75,30,610.5,13.87,base
M1,R3,2025-05,4.4,195.39,1,632.5,0.7,base
M2,R3,2025-05,245.54,9233.29,30,610.5,40.22,base
M2,R4,2025-06,165.73,7010.59,28,588.5,28.16,base
M2,R1,2025-06,66.23,2589.96,26,588.5,11.25,base
M1,R1,2025-06,158.5,7465.83,29,588.5,26.93,base
M1,R4,2025-06,2.67,134.25,3,588.5,0.45,base
M1,R3,2025-06,12.34,548.15,4,588.5,2.1,base
M2,R3,2025-06,212.22,7979.48,26,588.5,36.06,base
M3,R4,2025-06,7.1,153.53,2,510.0,1.39,base
M1,R2,2025-06,356.12,19658.1,29,588.5,60.51,base
M3,R5,2025-06,36.6,691.9300000000001,27,510.0,7.18,base
M3,R1,2025-06,48.83,990.72,19,510.0,9.57,base
M2,R2,2025-06,7.29,320.66,1,588.5,1.24,base
M2,R5,2025-06,1.35,50.14,3,588.5,0.23,base
M3,R5,2025-07,42.73,807.92,31,580.0,7.37,base
M2,R1,2025-07,90.54,3540.19,31,638.0,14.19,base
M2,R4,2025-07,182.59,7723.87,31,638.0,28.62,base
M3,R1,2025-07,59.27,1202.79,23,580.0,10.22,base
M1,R2,2025-07,428.54,23654.91,31,638.0,67.17,base
M2,R3,2025-07,256.95,9661.77,31,638.0,40.27,base
M1,R1,2025-07,162.96,7675.84,31,638.0,25.54,base
M2,R1,2025-08,87.85,3434.75,31,627.0,14.01,base
M1,R2,2025-08,417.75,23060.51,31,627.0,66.63,base
M2,R4,2025-08,177.24,7497.14,31,627.0,28.27,base
M3,R1,2025-08,53.52,1086.91,21,570.0,9.39,base
M2,R3,2025-08,250.19,9406.82,31,627.0,39.9,base
M1,R1,2025-08,162.75,7664.92,31,627.0,25.96,base
M3,R5,2025-08,42.31,799.4,31,570.0,7.42,base
M2,R4,2025-09,159.32,6738.82,28,572.0,27.85,base
M2,R1,2025-09,81.13,3172.02,27,572.0,14.18,base
M2,R3,2025-09,222.22,8355.43,27,572.0,38.85,base
M3,R4,2025-09,3.38,72.93,1,525.0,0.64,base
M2,R5,2025-09,0.41,15.43,1,572.0,0.07,base
M3,R5,2025-09,37.92,716.67,28,525.0,7.22,base
M1,R1,2025-09,150.86,7107.38,30,616.0,24.49,base
M1,R2,2025-09,386.14,21313.05,30,616.0,62.69,base
M1,R4,2025-09,1.01,50.46,2,616.0,0.16,base
M1,R3,2025-09,7.050000000000001,312.67,3,616.0,1.14,base
M3,R1,2025-09,51.51,1046.05,20,525.0,9.81,base
M1,R1,2025-10,164.35,7740.92,31,638.0,25.76,base
M1,R2,2025-10,413.73,22837.83,31,638.0,64.85,base
M3,R4,2025-10,5.880000000000001,126.94,2,560.0,1.05,base
M2,R3,2025-10,239.8,9016.76,30,616.0,38.93,base
M2,R4,2025-10,171.33,7246.79,30,616.0,27.81,base
M1,R3,2025-10,8.05,357.34000000000003,2,638.0,1.26,base
M2,R5,2025-10,0.82,30.62,1,616.0,0.13,base
M3,R1,2025-10,51.83,1052.43,20,560.0,9.26,base
M2,R1,2025-10,85.83,3355.46,29,616.0,13.93,base
M3,R5,2025-10,40.0,755.6899999999999,30,560.0,7.14,base
M3,R1,2025-11,41.42,840.7,16,550.0,7.53,base
M2,R3,2025-11,226.67,8522.880000000001,29,583.0,38.88,base
M2,R1,2025-11,89.25,3488.98,29,583.0,15.31,base
M2,R2,2025-11,7.6,334.31,1,583.0,1.3,base
M1,R2,2025-11,378.76,20906.9,29,583.0,64.97,base
M3,R5,2025-11,38.15,721.01,30,550.0,6.94,base
M1,R1,2025-11,153.28,7220.03,29,583.0,26.29,base
M1,R3,2025-11,4.7,208.81,1,583.0,0.81,base
M2,R4,2025-11,152.47,6449.83,28,583.0,26.15,base
M3,R4,2025-11,11.7,252.98,4,550.0,2.13,base
M2,R3,2025-12,238.26,8958.25,29,599.5,39.74,base
M2,R4,2025-12,155.58,6580.86,28,599.5,25.95,base
M2,R2,2025-12,7.61,334.79,1,599.5,1.27,base
M2,R1,2025-12,96.48,3772.18,29,599.5,16.09,base
M1,R1,2025-12,156.11,7353.73,30,616.0,25.34,base
M3,R4,2025-12,14.14,305.28,5,580.0,2.44,base
M1,R4,2025-12,1.64,82.68,1,616.0,0.27,base
M1,R3,2025-12,6.960000000000001,309.34,2,616.0,1.13,base
M3,R1,2025-12,46.62,946.45,18,580.0,8.04,base
M3,R5,2025-12,40.71,769.75,31,580.0,7.02,base
M1,R2,2025-12,398.98,22022.89,30,616.0,64.77,base
M2,R3,2026-01,229.82,8640.81,30,610.5,37.64,base
M1,R3,2026-01,12.02,533.41,3,632.5,1.9,base
M1,R1,2026-01,165.57,7797.72,31,632.5,26.18,base
M2,R1,2026-01,83.11,3250.2,28,610.5,13.61,base
M3,R4,2026-01,8.39,181.08,3,535.0,1.57,base
M3,R5,2026-01,38.22,722.29,29,535.0,7.14,base
M2,R5,2026-01,1.69,62.99,2,610.5,0.28,base
M3,R1,2026-01,43.89,891.12,17,535.0,8.2,base
M1,R2,2026-01,400.59,22113.45,31,632.5,63.33,base
M2,R4,2026-01,162.29,6865.29,30,610.5,26.58,base
M3,R1,2026-02,32.480000000000004,659.39,12,315.0,10.31,base
M2,R3,2026-02,132.5,4981.93,16,330.0,40.15,base
M2,R4,2026-02,93.62,3960.39,16,330.0,28.37,base
M1,R2,2026-02,240.98,13302.49,17,346.5,69.55,base
M3,R5,2026-02,20.59,389.18,17,315.0,6.54,base
M1,R1,2026-02,71.77,3379.96,17,346.5,20.71,base
M1,R4,2026-02,1.64,82.69,1,346.5,0.47,base
M1,R3,2026-02,2.32,103.02,1,346.5,0.67,base
M2,R1,2026-02,48.8,1907.65,16,330.0,14.79,base
M1,R2,2026-03,424.4,23429.9,30,616.0,68.9,base
M1,R1,2026-03,134.8,6346.9,30,616.0,21.88,base
M2,R3,2026-03,230.52,8667.46,31,632.5,36.45,base
M1,R3,2026-03,6.79,301.58000000000004,2,616.0,1.1,base
M3,R4,2026-03,43.09,930.5,16,535.0,8.05,base
M2,R5,2026-03,1.54,57.14,2,632.5,0.24,base
M2,R4,2026-03,122.75,5191.59,31,632.5,19.41,base
M3,R5,2026-03,35.37,668.26,29,535.0,6.61,base
M2,R2,2026-03,4.28,188.48,1,632.5,0.68,base
M2,R1,2026-03,136.47,5337.25,29,632.5,21.58,base
M3,R1,2026-03,11.08,225.15,4,535.0,2.07,base
M2,R2,2026-04,7.57,333.21,1,572.0,1.32,base
M3,R4,2026-04,58.24,1258.19,22,560.0,10.4,base
M3,R5,2026-04,38.6,728.91,30,560.0,6.89,base
M1,R2,2026-04,383.06,21142.71,29,594.0,64.49,base
M2,R1,2026-04,150.4,5881.52,28,572.0,26.29,base
M2,R4,2026-04,97.27,4115.1,27,572.0,17.01,base
M1,R3,2026-04,8.72,387.04,2,594.0,1.47,base
M1,R1,2026-04,153.42,7228.32,29,594.0,25.83,base
M2,R3,2026-04,216.71,8147.86,28,572.0,37.89,base
M3,R5,2026-05,38.94,737.2,31,570.0,6.83,base
M1,R1,2026-05,165.49,7794.02,29,588.5,28.12,base
M3,R1,2026-05,36.38,737.78,14,570.0,6.38,base
M2,R2,2026-05,11.08,487.72,2,605.0,1.83,base
M2,R1,2026-05,112.95,4416.0,30,605.0,18.67,base
M3,R4,2026-05,19.43,419.36,7,570.0,3.41,base
M1,R3,2026-05,4.33,192.33,1,588.5,0.74,base
M2,R3,2026-05,221.45,8326.9,30,605.0,36.6,base
M1,R2,2026-05,372.3,20551.24,29,588.5,63.26,base
M2,R4,2026-05,148.72,6291.56,29,605.0,24.58,base
M3,R5,2026-06,33.65,636.38,25,465.0,7.24,base
M1,R1,2026-06,161.11,7589.63,30,616.0,26.15,base
M1,R2,2026-06,380.7,21013.05,30,616.0,61.8,base
M1,R3,2026-06,14.68,651.9300000000001,5,616.0,2.38,base
M2,R4,2026-06,97.81,4137.72,30,616.0,15.88,base
M2,R5,2026-06,3.67,137.07,5,616.0,0.6,base
M2,R3,2026-06,199.82,7514.1,29,616.0,32.44,base
M3,R4,2026-06,46.8,1010.45,18,465.0,10.06,base
M2,R1,2026-06,146.2,5716.49,25,616.0,23.73,base
M1,R4,2026-06,0.51,25.51,1,616.0,0.08,base
M1,R1,2026-07,155.2,7310.09,30,616.0,25.19,base
M2,R5,2026-07,0.43,16.1,1,638.0,0.07,base
M3,R4,2026-07,60.04,1297.89,23,565.0,10.63,base
M2,R2,2026-07,7.58,333.53,1,638.0,1.19,base
M2,R4,2026-07,95.43,4036.76,30,638.0,14.96,base
M2,R1,2026-07,185.7,7260.85,30,638.0,29.11,base
M3,R5,2026-07,40.39,762.36,30,565.0,7.15,base
M2,R3,2026-07,230.01,8648.64,30,638.0,36.05,base
M1,R2,2026-07,408.84,22568.05,30,616.0,66.37,base
M1,R3,2026-07,2.47,109.55,1,616.0,0.4,base
M1,R4,2026-07,0.49,24.53,1,616.0,0.08,base
M3,R4,2026-08,52.09,1125.27,20,520.0,10.02,base
M2,R5,2026-08,1.67,62.260000000000005,3,627.0,0.27,base
M2,R1,2026-08,171.38,6701.3,28,627.0,27.33,base
M1,R4,2026-08,0.93,47.22,2,627.0,0.15,base
M1,R3,2026-08,7.76,344.33,3,627.0,1.24,base
M2,R3,2026-08,214.18,8052.36,29,627.0,34.16,base
M1,R1,2026-08,160.6,7563.78,31,627.0,25.61,base
M1,R2,2026-08,400.69,22119.56,31,627.0,63.91,base
M2,R4,2026-08,94.81,4010.39,31,627.0,15.12,base
M3,R5,2026-08,37.51,708.3,28,520.0,7.21,base
M3,R4,2026-09,57.42,1238.9,22,560.0,10.25,base
M1,R4,2026-09,1.42,71.45,1,616.0,0.23,base
M2,R3,2026-09,222.52,8366.31,29,599.5,37.12,base
M1,R1,2026-09,154.61,7285.28,30,616.0,25.1,base
M2,R1,2026-09,187.1,7315.78,29,599.5,31.21,base
M3,R5,2026-09,39.77,752.94,30,560.0,7.1,base
M2,R4,2026-09,89.96000000000001,3805.87,29,599.5,15.01,base
M1,R2,2026-09,408.55,22547.97,30,616.0,66.32,base
M1,R3,2026-09,2.14,95.21,1,616.0,0.35,base
M3,R4,2026-10,57.42,1239.89,22,575.0,9.99,base
M1,R1,2026-10,161.97,7628.84,31,632.5,25.61,base
M2,R3,2026-10,231.77,8714.8,31,632.5,36.64,base
M2,R1,2026-10,195.92,7660.19,31,632.5,30.98,base
M3,R5,2026-10,41.24,780.41,31,575.0,7.17,base
M2,R4,2026-10,95.22,4027.74,31,632.5,15.05,base
M1,R2,2026-10,424.03,23406.39,31,632.5,67.04,base
M2,R2,2026-11,7.59,333.77,1,588.5,1.29,base
M1,R3,2026-11,9.3,412.75,3,588.5,1.58,base
M2,R1,2026-11,166.05,6491.65,27,588.5,28.22,base
M2,R4,2026-11,85.32,3609.51,28,588.5,14.5,base
M1,R1,2026-11,156.56,7371.7,29,588.5,26.6,base
M1,R2,2026-11,371.65,20517.43,29,588.5,63.15,base
M2,R5,2026-11,1.62,59.99,2,588.5,0.28,base
M3,R5,2026-11,35.27,666.61,28,515.0,6.85,base
M3,R4,2026-11,49.76,1075.16,19,515.0,9.66,base
M3,R3,2026-11,0.33,6.6,2,515.0,0.06,base
M2,R3,2026-11,196.56,7390.66,29,588.5,33.4,base
M2,R1,2026-12,170.3,6658.56,27,572.0,29.77,base
M1,R3,2026-12,14.42,639.91,4,572.0,2.52,base
M2,R4,2026-12,74.91,3169.21,25,572.0,13.1,base
M2,R5,2026-12,0.81,29.96,1,572.0,0.14,base
M2,R2,2026-12,22.77,1001.42,3,572.0,3.98,base
M3,R4,2026-12,57.83,1250.17,22,560.0,10.33,base
M3,R3,2026-12,1.11,21.65,6,560.0,0.2,base
M2,R3,2026-12,188.11,7071.96,28,572.0,32.89,base
M1,R2,2026-12,353.54,19519.66,28,572.0,61.81,base
M3,R5,2026-12,35.8,675.67,30,560.0,6.39,base
M1,R1,2026-12,152.06,7157.83,28,572.0,26.58,base
M2,R2,2027-01,0.56,24.73,1,627.0,0.09,base
M2,R3,2027-01,217.51,8178.38,31,627.0,34.69,base
M1,R1,2027-01,156.7,7382.66,30,605.0,25.9,base
M3,R4,2027-01,52.2,1129.28,20,550.0,9.49,base
M2,R4,2027-01,89.06,3765.88,31,627.0,14.2,base
M3,R5,2027-01,39.2,739.4399999999999,30,550.0,7.13,base
M1,R2,2027-01,403.3,22259.68,30,605.0,66.66,base
M2,R1,2027-01,191.05,7469.75,31,627.0,30.47,base
M2,R4,2027-02,58.739999999999995,2482.79,18,363.0,16.18,base
M1,R1,2027-02,68.22,3210.78,18,363.0,18.79,base
M2,R1,2027-02,103.32,4040.04,18,363.0,28.46,base
M1,R2,2027-02,267.78,14784.24,18,363.0,73.77,base
M3,R5,2027-02,20.7,391.9,18,330.0,6.27,base
M2,R3,2027-02,136.62,5136.0,18,363.0,37.64,base
M3,R4,2027-02,33.480000000000004,722.52,12,330.0,10.15,base
M2,R3,2027-03,241.51,9083.02,31,638.0,37.85,base
M1,R2,2027-03,441.34000000000003,24363.120000000003,31,638.0,69.18,base
M2,R1,2027-03,186.87,7305.259999999999,31,638.0,29.29,base
M3,R5,2027-03,40.72,769.9,31,580.0,7.02,base
M1,R1,2027-03,150.16,7071.58,31,638.0,23.54,base
